{
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.3794092447, -0.3137708150, -0.0871579069},
    k2 -> {0.5000000000, 0.3794092447, 0.3137708150, 0.0871579069}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, 0.0922936985, -0.1582859944, -0.4652176020},
    k2 -> {0.5000000000, -0.0922936985, 0.1582859944, 0.4652176020}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, 0.3424076398, -0.3641580274, -0.0120805343},
    k2 -> {0.5000000000, -0.3424076398, 0.3641580274, 0.0120805343}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.1076109119, -0.1613522605, 0.4608528395},
    k2 -> {0.5000000000, 0.1076109119, 0.1613522605, -0.4608528395}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.0667236186, 0.4246316574, 0.2554132226},
    k2 -> {0.5000000000, 0.0667236186, -0.4246316574, -0.2554132226}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.3266148462, 0.2013259510, 0.3206097373},
    k2 -> {0.5000000000, 0.3266148462, -0.2013259510, -0.3206097373}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.4877929692, 0.0787482067, 0.0765293352},
    k2 -> {0.5000000000, 0.4877929692, -0.0787482067, -0.0765293352}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.4552424240, 0.0095829225, 0.2065490328},
    k2 -> {0.5000000000, 0.4552424240, -0.0095829225, -0.2065490328}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, -0.1556091758, 0.4509839739, 0.1496637556},
    k2 -> {0.5000000000, 0.1556091758, -0.4509839739, -0.1496637556}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.5000000000, 0.1225290193, 0.2640474879, 0.4065286750},
    k2 -> {0.5000000000, -0.1225290193, -0.2640474879, -0.4065286750}
  }
}
