{
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.3567534020, -0.2500966256, -0.2199766461, -0.1278082268},
    k2 -> {0.1966405043, 0.1561691850, 0.1155427382, -0.0304721056},
    k3 -> {0.1115174598, 0.0875216255, 0.0104114675, -0.0683206430},
    k4 -> {0.1464162876, 0.0590476228, 0.0742084774, 0.1115536168},
    k5 -> {0.0677461067, 0.0266157619, -0.0409989905, 0.0469064917},
    k6 -> {0.1209262396, -0.0792575695, 0.0608129536, 0.0681408670}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.2776902331, 0.0158621579, -0.0919536421, 0.2615430848},
    k2 -> {0.1262299871, 0.0805770715, 0.0311898412, -0.0920246651},
    k3 -> {0.1591544256, -0.0101662042, 0.1286886671, 0.0930913875},
    k4 -> {0.1015467654, 0.0244510220, -0.0890561573, -0.0422243287},
    k5 -> {0.1329391987, -0.1194162714, 0.0545460051, -0.0209121500},
    k6 -> {0.2024393901, 0.0086922242, -0.0334147140, -0.1994733286}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1472607387, -0.1408083513, -0.0263586288, 0.0341167999},
    k2 -> {0.2919916507, 0.2616117287, -0.1176508890, -0.0545591035},
    k3 -> {0.1222642014, -0.1109732467, 0.0484505501, -0.0169120565},
    k4 -> {0.1211448865, 0.0784423462, 0.0321466956, -0.0865417344},
    k5 -> {0.2215390476, -0.1003870647, 0.1582672566, 0.1181247745},
    k6 -> {0.0957994752, 0.0121145878, -0.0948549845, 0.0057713199}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.3092746012, 0.2399566016, 0.0369462067, 0.1915896294},
    k2 -> {0.0956739443, 0.0265758990, -0.0594304271, -0.0701088407},
    k3 -> {0.1766894518, -0.1134112771, -0.1312816540, -0.0334988344},
    k4 -> {0.2452696078, -0.0905285294, 0.2277523766, -0.0095194969},
    k5 -> {0.0281331240, -0.0083594922, 0.0213057873, 0.0163601644},
    k6 -> {0.1449592709, -0.0542332019, -0.0952922895, -0.0948226219}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.2728904722, 0.1798534830, -0.1722154719, 0.1116412365},
    k2 -> {0.0216304578, 0.0125816940, -0.0168552659, -0.0050475432},
    k3 -> {0.3292125873, -0.2394496615, 0.2222488974, -0.0406228363},
    k4 -> {0.1322400611, 0.0314701892, 0.0645039823, 0.1110688850},
    k5 -> {0.1069253171, -0.0542778930, -0.0671513019, -0.0630685057},
    k6 -> {0.1371011046, 0.0698221883, -0.0305308400, -0.1139712363}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1631349099, 0.0117213359, 0.0515119756, -0.1543441786},
    k2 -> {0.0993966709, -0.0557454462, -0.0339403282, -0.0749679767},
    k3 -> {0.1405821375, -0.1161166174, -0.0305310662, 0.0731308590},
    k4 -> {0.3218471168, 0.1447337533, -0.0744241050, 0.2776666344},
    k5 -> {0.1851255949, -0.0026104784, 0.0247651457, -0.1834430670},
    k6 -> {0.0899135700, 0.0180174528, 0.0626183782, 0.0619577290}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.0996010117, 0.0071375925, -0.0837928314, 0.0533683213},
    k2 -> {0.3077167455, 0.1936225188, 0.2005220257, 0.1303488890},
    k3 -> {0.0701997533, -0.0270089777, 0.0597115902, -0.0251604149},
    k4 -> {0.3261545434, -0.1074475066, -0.2788818933, -0.1306013364},
    k5 -> {0.0607244799, 0.0343755677, 0.0138623638, -0.0481000798},
    k6 -> {0.1356034662, -0.1006791948, 0.0885787448, 0.0201446207}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1904231411, -0.0493983310, -0.1838306780, -0.0052018631},
    k2 -> {0.1748354898, -0.0504638126, 0.1608572744, 0.0463226662},
    k3 -> {0.1858763183, 0.0248835163, 0.0515620246, -0.1768394015},
    k4 -> {0.1054714831, 0.0304378868, 0.0050105496, -0.1008596212},
    k5 -> {0.1879215643, 0.1020915280, -0.1094259408, 0.1136564900},
    k6 -> {0.1554720034, -0.0575507875, 0.0758267702, 0.1229217297}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1051837801, 0.0414085129, 0.0830940146, 0.0494403418},
    k2 -> {0.1293377332, 0.0805627046, -0.0162022643, 0.0998768567},
    k3 -> {0.2682128862, -0.0734809192, -0.2556150914, 0.0346357026},
    k4 -> {0.0600167964, -0.0552266811, -0.0086708205, 0.0218368133},
    k5 -> {0.3340847275, 0.0569057373, 0.1598953273, -0.2877634906},
    k6 -> {0.1031640765, -0.0501693545, 0.0374988343, 0.0819737761}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.2276614060, 0.0623370302, 0.0085999110, -0.2187918005},
    k2 -> {0.1045276345, -0.0348980540, 0.0907659738, -0.0383365388},
    k3 -> {0.1130674941, 0.0209190610, -0.0397427687, -0.1037649432},
    k4 -> {0.1123379359, 0.0309639098, 0.0833458494, 0.0686623443},
    k5 -> {0.3809110222, -0.0480293382, -0.1722829850, 0.3363108125},
    k6 -> {0.0614945073, -0.0312926088, 0.0293140195, -0.0440798743}
  }
}
