{
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.4106696966, -0.3219788575, -0.2264281198, -0.1170876662},
    k2 -> {0.2182082147, 0.1579770313, 0.1496289558, -0.0164090867},
    k3 -> {0.1148497400, 0.0895668428, 0.0215403298, -0.0685875911},
    k4 -> {0.1795757931, 0.0507024851, 0.0970628872, 0.1423218865},
    k5 -> {0.0766965556, 0.0237324982, -0.0418040529, 0.0597624575}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.0906375878, -0.0681428050, 0.0551157650, 0.0231080699},
    k2 -> {0.2932486642, -0.0071372216, -0.1432693335, 0.2557689136},
    k3 -> {0.2370041320, 0.0933821549, 0.0398503496, -0.2141557410},
    k4 -> {0.1956417708, -0.0351226997, 0.1834610026, 0.0581735248},
    k5 -> {0.1834678451, 0.0170205714, -0.1351577836, -0.1228947674}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1185885351, -0.1057691312, 0.0492628744, -0.0211967155},
    k2 -> {0.2523210488, 0.0778260750, -0.0710060850, -0.2292752703},
    k3 -> {0.1864139324, -0.1398253677, 0.0075178946, 0.1230548740},
    k4 -> {0.2948316835, 0.2782354268, -0.0664744966, 0.0713576214},
    k5 -> {0.1478448003, -0.1104670029, 0.0806998126, 0.0560594905}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1872044164, 0.1193073487, 0.0159048488, -0.1433816091},
    k2 -> {0.2900686417, -0.1652606893, 0.1679081879, 0.1692204536},
    k3 -> {0.1837275023, 0.0197154844, -0.1825670391, -0.0060308370},
    k4 -> {0.1647168235, 0.0578421816, 0.0896195280, 0.1255159518},
    k5 -> {0.1742826161, -0.0316043254, -0.0908655256, -0.1453239593}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1427022694, -0.1346200062, -0.0443931950, -0.0164510138},
    k2 -> {0.2932898260, -0.1342345799, 0.2605393794, 0.0109193124},
    k3 -> {0.0324530515, -0.0136079340, 0.0257743277, 0.0142726562},
    k4 -> {0.1074832162, -0.0803166060, -0.0296370860, -0.0649886737},
    k5 -> {0.4240716369, 0.3627791261, -0.2122834261, 0.0562477189}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.0447576930, 0.0277621720, -0.0350955011, 0.0009048135},
    k2 -> {0.3379379815, -0.2438625583, 0.2336341931, -0.0121735708},
    k3 -> {0.2269924922, 0.0930727705, 0.0473058362, 0.2015569616},
    k4 -> {0.1596317790, -0.0398013705, -0.1398109918, -0.0659624313},
    k5 -> {0.2306800544, 0.1628289863, -0.1060335365, -0.1243257730}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1735498026, 0.0183621653, 0.0711585675, -0.1572222094},
    k2 -> {0.1008141583, -0.0575021144, -0.0302908167, -0.0770679426},
    k3 -> {0.1566364755, -0.1264622171, -0.0260200141, 0.0886862557},
    k4 -> {0.3756033874, 0.1615780716, -0.0581066049, 0.3340569620},
    k5 -> {0.1933961763, 0.0040240947, 0.0432588682, -0.1884530657}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.0454744607, 0.0221716338, 0.0329883182, 0.0220933494},
    k2 -> {0.1067848944, -0.0003848978, -0.0896289068, 0.0580476063},
    k3 -> {0.3627303246, 0.1870167617, 0.2816329282, 0.1314568865},
    k4 -> {0.0974054047, -0.0447493842, 0.0788726892, -0.0355584641},
    k5 -> {0.3876049156, -0.1640541136, -0.3038650288, -0.1760393781}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.1019916825, 0.1019244089, -0.0014182548, -0.0034215083},
    k2 -> {0.2411333604, -0.0934519465, 0.1014136727, 0.1978062137},
    k3 -> {0.2623089756, -0.0357768662, -0.2598453453, -0.0025320057},
    k4 -> {0.1653050019, -0.0364261373, 0.1587263682, 0.0283693531},
    k5 -> {0.2292609797, 0.0637305412, 0.0011235592, -0.2202220528}
  },
  {
    p1 -> {  0.500000, 0., 0.,   0.500000},
    p2 -> {  0.500000, 0., 0.,  -0.500000},
    k1 -> {0.2962780021, -0.0700358837, -0.0131782143, -0.2875794920},
    k2 -> {0.1629822562, 0.0891481852, -0.1349629991, 0.0200201346},
    k3 -> {0.1948244618, -0.1500147032, 0.1161942368, 0.0441707943},
    k4 -> {0.1392757849, 0.0333107716, 0.1193512277, 0.0635879013},
    k5 -> {0.2066394950, 0.0975916300, -0.0874042512, 0.1598006619}
  }
}
