{
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.2285860383, -0.1656850225, -0.1115059345, -0.1112046618},
    k2 -> {0.1223970325, 0.0823803420, 0.0809810869, -0.0404546212},
    k3 -> {0.0715444878, 0.0459241659, 0.0131105534, -0.0532700489},
    k4 -> {0.0790473536, 0.0290138870, 0.0527745315, 0.0512008525},
    k5 -> {0.0326763794, 0.0135825510, -0.0205491832, 0.0214707044},
    k6 -> {0.0735618107, -0.0526239829, 0.0428430179, 0.0283995112},
    k7 -> {0.2472795738, -0.0176679019, -0.0932399162, 0.2283448070},
    k8 -> {0.1449073239, 0.0650759614, 0.0355858442, -0.1244865433}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1186926670, 0.0092715136, 0.0875998848, 0.0795502886},
    k2 -> {0.1030295463, 0.0331945056, -0.0914197922, -0.0339946142},
    k3 -> {0.0926764911, -0.0862404679, 0.0293471158, -0.0170370329},
    k4 -> {0.1788591052, 0.0319003187, -0.0586397553, -0.1659347109},
    k5 -> {0.1426891760, -0.1157363795, -0.0023210365, 0.0834260403},
    k6 -> {0.1850257665, 0.1713465448, -0.0536999013, 0.0446230484},
    k7 -> {0.1114056718, -0.0921528845, 0.0506803100, 0.0367501805},
    k8 -> {0.0676215762, 0.0484168492, 0.0384531747, -0.0273831999}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1841124849, 0.0381613896, 0.0978000444, 0.1512490223},
    k2 -> {0.1181370438, 0.0583806584, -0.1014927425, 0.0157252364},
    k3 -> {0.1597093968, 0.1216394555, 0.0387311863, 0.0959730665},
    k4 -> {0.0738112756, 0.0135215169, -0.0414776975, -0.0595388410},
    k5 -> {0.1389501860, -0.0891831388, -0.0910849687, -0.0552905998},
    k6 -> {0.1864775453, -0.0890881819, 0.1508338789, -0.0639242656},
    k7 -> {0.0183471746, -0.0096394502, 0.0147916841, 0.0049905810},
    k8 -> {0.1204548930, -0.0437922495, -0.0681013849, -0.0891841998}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.2521388298, 0.1534782811, -0.1547137568, 0.1268150629},
    k2 -> {0.0187113770, 0.0107902642, -0.0151090862, -0.0023240793},
    k3 -> {0.2913487649, -0.2171127966, 0.1941730232, -0.0065554118},
    k4 -> {0.1273144578, 0.0247621848, 0.0560735742, 0.1115865568},
    k5 -> {0.0906329090, -0.0494499710, -0.0603200347, -0.0461575344},
    k6 -> {0.1102907610, 0.0603233661, -0.0282816359, -0.0878936433},
    k7 -> {0.0729081126, 0.0281437179, 0.0222879947, -0.0634568304},
    k8 -> {0.0366547878, -0.0109350465, -0.0141100785, -0.0320141205}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.0570511522, -0.0503306525, -0.0190517385, 0.0189391302},
    k2 -> {0.1284334984, 0.0840015958, -0.0495778813, 0.0835519545},
    k3 -> {0.1211493525, -0.0014729190, -0.0003996532, -0.1211397391},
    k4 -> {0.0335689035, 0.0131533011, 0.0262775915, 0.0162280663},
    k5 -> {0.0688787277, -0.0023551786, -0.0547212859, 0.0417649749},
    k6 -> {0.2679114706, 0.1117765647, 0.2225917411, 0.0986684978},
    k7 -> {0.0737445782, -0.0352360444, 0.0607012660, -0.0226283075},
    k8 -> {0.2492623168, -0.1195366672, -0.1858200397, -0.1153845771}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.0615582972, 0.0605050078, 0.0055252231, -0.0099015099},
    k2 -> {0.1587139345, -0.0737211946, 0.0768892719, 0.1176577168},
    k3 -> {0.1622743788, -0.0358746207, -0.1573761443, -0.0166953523},
    k4 -> {0.1183196586, -0.0362210724, 0.1122052004, 0.0098776787},
    k5 -> {0.1613243819, 0.0225002823, 0.0146188984, -0.1590772809},
    k6 -> {0.0936377029, 0.0252350036, -0.0104689400, -0.0895634707},
    k7 -> {0.1432779298, 0.0800669846, -0.0939256440, 0.0727723610},
    k8 -> {0.1008937163, -0.0424903906, 0.0525321346, 0.0749298574}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.0845255851, 0.0313946488, 0.0567721646, 0.0541836866},
    k2 -> {0.1167084007, 0.0604530716, -0.0197969475, 0.0978486473},
    k3 -> {0.2260561964, -0.0552544414, -0.2076169901, 0.0703102840},
    k4 -> {0.0499469671, -0.0415657400, -0.0097610317, 0.0259173887},
    k5 -> {0.2040740039, 0.0459960910, 0.1033725903, -0.1698371757},
    k6 -> {0.0901524155, -0.0378908595, 0.0225520290, 0.0786329878},
    k7 -> {0.1496908856, 0.0350347336, -0.0134363308, -0.1449116755},
    k8 -> {0.0788455458, -0.0381675040, 0.0679145162, -0.0121441433}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1184225861, -0.0013128012, -0.0363690532, -0.1126919581},
    k2 -> {0.0861732989, 0.0128135572, 0.0736030496, 0.0429446306},
    k3 -> {0.2998396796, -0.0904797438, -0.1544296324, 0.2405592195},
    k4 -> {0.0683360305, -0.0388443166, 0.0253831919, -0.0501659815},
    k5 -> {0.0585302691, 0.0295940432, -0.0228860312, -0.0450134934},
    k6 -> {0.1408767387, 0.1084146074, 0.0367837751, 0.0820943500},
    k7 -> {0.0693123057, -0.0244161642, -0.0395695490, -0.0514032824},
    k8 -> {0.1585090913, 0.0042308178, 0.1174842493, -0.1063234847}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.1265308041, -0.0015894036, 0.0766575966, -0.1006535199},
    k2 -> {0.2136481472, -0.0831229212, -0.1869646046, -0.0614845298},
    k3 -> {0.0553183141, -0.0367370644, -0.0173022181, 0.0375651065},
    k4 -> {0.0865518855, -0.0297939758, -0.0658456954, 0.0476223926},
    k5 -> {0.0342568368, 0.0132053178, 0.0256472405, -0.0184761876},
    k6 -> {0.1030288953, 0.0631106131, -0.0586284494, 0.0565217542},
    k7 -> {0.1217517110, 0.0742216249, -0.0268240091, 0.0927097732},
    k8 -> {0.2589134060, 0.0007058091, 0.2532601396, -0.0538047892}
  },
  {
    q -> {1.000000, 0., 0., 0.},
    k1 -> {0.0597614532, 0.0143500236, 0.0535800200, 0.0222416181},
    k2 -> {0.1453312719, -0.0238709919, 0.1394644030, -0.0331818417},
    k3 -> {0.1506589184, -0.0859828269, -0.0898942612, 0.0849946173},
    k4 -> {0.0453141535, -0.0410992315, -0.0190141480, -0.0016394685},
    k5 -> {0.2103139323, 0.0808093890, -0.1516611452, 0.1212464012},
